非集成业务场景清单,,,,,,,,,,,,,,,,,
序号,一级目录,二级目录,三级目录编码,三级目录,业务场景编码,明细业务场景,涉及借方科目,涉及贷方科目,业务场景说明,"对应表单名称
（主表单）","对应表单名称
（业务信息表）",支持性附件名称,表单设计单位,表单设计人,场景状态,备注,
233,采购至应付,费用报销,A1_03_0001,费用报销,A02223,结算保健费,"5047080000保健费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业各部门日常发生的各项与职工福利相关的保健费，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,保健费结算汇总表,,成都中心,杨钦然,正常,,
234,采购至应付,费用报销,A1_03_0001,费用报销,A02224,结算标准配备费,"5047100000标准配备费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业为确保产品或服务符合行业规定，按照相关标准配置而发生采购的费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,标准配备费结算汇总表,,西安中心,刘婧,正常,,
235,采购至应付,费用报销,A1_03_0001,费用报销,A02225,结算公共配套设施费,"5048040000公共配套设施费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业按照城市规划的规定进行相关公共配套设施建设而发生采购的费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,公共配套设施费结算汇总表,,西安中心,刘婧,正常,,
236,采购至应付,费用报销,A1_03_0001,费用报销,A02226,结算环境恢复整治费,"5047250000环境恢复整治费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业发生的因整治环境污染，恢复环境生态而发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,环境恢复整治费结算汇总表,,西安中心,刘婧,正常,,
237,采购至应付,费用报销,A1_03_0001,费用报销,A02227,结算火工品安全管理费用,"5047280000火工品安全管理支出
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业发生的为防范保障火工品安全所发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,火工品安全管理费用结算汇总表,,西安中心,刘婧,正常,,
238,采购至应付,费用报销,A1_03_0001,费用报销,A02228,结算计量监测费,"5047050000计量监测费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业发生的因计量器具监测发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,计量监测费结算汇总表,,西安中心,刘静,正常,,
239,采购至应付,费用报销,A1_03_0001,费用报销,A02229,结算施工补偿费,"5048080000施工补偿费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业在工程建设过程中，因各种原因需要对相关利益方进行补偿而发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,施工补偿费结算汇总表,,西安中心,刘静,正常,,
240,采购至应付,费用报销,A1_03_0001,费用报销,A02379,结算车辆燃料费,"5005050000物料消耗
5006020300燃料-燃料油-柴油
5006020400燃料-燃料油-煤油
5006020500燃料-燃料油-汽油
5006020600燃料-燃料油-其他燃料油
5006010100燃料-燃料气-天然气
5006010200燃料-燃料气-其他燃料气
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业为满足生产耗用的各种车辆燃料，如汽油、柴油、天然气等通过外购发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,结算车辆燃料消耗验收汇总表,,西安中心,徐意,正常,,
241,采购至应付,费用报销,A1_03_0001,费用报销,A02231,结算污染赔偿费,"5047330000污染赔偿费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业发生的污染调查评估、污染修复等相关赔偿费用，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,污染赔偿费结算汇总表,,成都中心,唐漩,正常,,
242,采购至应付,费用报销,A1_03_0001,费用报销,A02232,结算污染治理费,"5047340000污染治理费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业发生因油气水井设施造成污染而发生的相关治理费，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,污染治理费结算汇总表,,成都中心,唐漩,正常,,
243,采购至应付,费用报销,A1_03_0001,费用报销,A02233,结算医疗卫生费用,"5047090000医疗卫生支出
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业核算用于医疗、卫生、保健服务方面的相关费用，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,医疗卫生费用结算汇总表,,成都中心,唐漩,正常,,
244,采购至应付,费用报销,A1_03_0001,费用报销,A02234,结算职业危害监测费,"5047230000职业危害监测费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业发生监测职业危害发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,职业危害监测费结算汇总表,,成都中心,唐漩,正常,,
245,采购至应付,费用报销,A1_03_0001,费用报销,A02235,结算制冷费,"5047420000制冷费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业各部门发生的制冷费，而非办公室所用空调费，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,制冷费结算汇总表,,成都中心,唐漩,正常,,
246,采购至应付,费用报销,A1_03_0001,费用报销,A02236,结算质量监督费,"5047430000质量监督费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业应在工程建设中支付的工程质量监督而发生的相关费用，并且不宜直接列入建筑、安装工程费用和设备及工器具购置费用项目内的费用，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,质量监督费结算汇总表,,成都中心,唐漩,正常,,
247,采购至应付,费用报销,A1_03_0001,费用报销,A02237,结算标定费,"5047560000标定费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业为了准确测量地理数据并进行地图标定所需要支付的相关费用，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,标定费结算汇总表,,成都中心,唐漩,正常,,
248,采购至应付,费用报销,A1_03_0001,费用报销,A02238,结算勘察费,"5047570000勘察费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业为了进行地质勘察而发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,勘察费结算汇总表,,成都中心,唐漩,正常,,
249,采购至应付,费用报销,A1_03_0001,费用报销,A02239,结算防灾防损费,"5047550000防灾防损费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业为了预防灾害、损失发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,防灾防损费结算汇总表,,成都中心,唐漩,正常,,
250,采购至应付,费用报销,A1_03_0001,费用报销,A02216,结算委托管理费,"5044140000委托管理费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业核算资管方向企业推荐并提供投资产品，出具风险把控措施，企业向其支付的委托管理费，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,委托管理费结算汇总表,,成都中心,唐漩,正常,,
251,采购至应付,费用报销,A1_03_0001,费用报销,A02241,结算开办费,"5047610000开办费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业在批准筹建之日起，到开始生产、经营(包括试生产、试营业)之日止的期间内发生的费用，包括筹建期人员工资、办公费等，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,开办费结算汇总表,,西安中心,刘婧,正常,,
252,采购至应付,费用报销,A1_03_0001,费用报销,A02242,结算临时设施费,"5048100000临时设施费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业为满足施工建设需要而提供到场地界区的未列入工程费用的临时水、电、路、讯、气等工程和临时仓库、办公、生活等建（构）筑物的建设、维修、拆除、摊销费用或租赁费用，以及铁路租赁等费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,临时设施费结算汇总表,,西安中心,刘婧,正常,,
253,采购至应付,费用报销,A1_03_0001,费用报销,A02243,结算现场清理费,"5048120000现场清理费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业因清理、整理和恢复工程现场秩序和环境发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,现场清理费结算汇总表,,西安中心,刘婧,正常,,
254,采购至应付,费用报销,A1_03_0001,费用报销,A02244,结算查新费,"5047470000查新费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业因查新课题、制定检索策略、并根据检索策略检索相关数据库等资源、撰写及审核查新报告所支付的费用，包括科技查新、立项查新、论文查新等，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,查新费结算汇总表,,大庆中心,吴月明,正常,,
255,采购至应付,费用报销,A1_03_0001,费用报销,A02245,结算一线食堂费用,"5047630000一线伙食费用
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指工建板块企业没有自办食堂发生的伙食补助，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,一线食堂费用结算汇总表,,大庆中心,李巍巍,正常,,
256,采购至应付,费用报销,A1_03_0001,费用报销,A02246,结算土壤和地下水监督费,"5047260000土壤和地下水监督费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业针对土壤和地下水监测发生的相关费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,土壤和地下水监督费结算汇总表,,西安中心,刘静,正常,,
257,采购至应付,费用报销,A1_03_0001,费用报销,A02247,结算排污许可监测费,"5047310000排污许可监测费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业在排污过程中发生的相关监测费用，通过填写费用报销单，以立即支付或挂账的方式进行结算,费用报销单,排污许可监测费结算汇总表,,西安中心,刘静,正常,,
258,采购至应付,费用报销,A1_03_0001,费用报销,A02248,结算清罐费,"5047620000清罐费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业发生储罐清洗的相关费用，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,清罐费结算汇总表,,成都中心,唐漩,正常,,
259,采购至应付,费用报销,A1_03_0001,费用报销,A02249,结算贸易费,"5018010000贸易费-商检费
5018020000贸易费-报关费
5018030000贸易费-口岸费
5018040000贸易费-单证费
5018050000贸易费-包干费
5018060000贸易费-滞期费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业核算在国际贸易中发生的相关费用，包括商检费、报关费、口岸费等，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,贸易费结算汇总表,,成都中心,唐漩,正常,,
260,采购至应付,费用报销,A1_03_0001,费用报销,A02250,结算海外人员借聘费用,"5047640000海外人员借聘费用
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指企业发生在海外的人员借聘相关费用，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,海外人员借聘费用结算汇总表,,成都中心,唐漩,正常,,
261,采购至应付,费用报销,A1_03_0001,费用报销,A02252,结算消费者权益保护专项经费（金融专用）,"5047150000消费者权益保护专项经费
2221001003应交税费-应交税金-应交增值税-进项税额-进项税额
2228001004应交境外税金-应交增值税-进项税额","2221001009应交税费-应交税金-应交增值税-进项税额转出-集体福利、个人消费
2221001995应交税费-应交税金-应交增值税-进项税额转出-其他
2202001000应付账款-应付账款
2221001080应交税费-应交税金-个人所得税
2241下所有明细科目
1012011000其他货币资金-加油（气）站资金
1013001000内部存款-内部结算存款
2228001002应交境外税金-应交增值税-销项税额
2228011001应交境外税金-代扣代缴税-代扣代缴增值税
2228011002应交境外税金-代扣代缴税-代扣企业所得税
2228011998应交境外税金-代扣代缴税-其他
2228023000应交境外税金-预扣税",是指金融板块企业为保护消费者权益而发生的专项经费，通过填写费用报销单，以立即支付或挂账的方式结算,费用报销单,消费者权益保护专项经费结算汇总表,,成都中心,唐漩,正常,,
